message,label
LA RATA DEL LABORATORIO ES UN JEFE GENIAL,0
eres una mongolo,1
buena jugada,0
eres una culero,1
buena partida,0
el dragón del nivel 4 da miedo :),0
estoy a un punto de subir de nivel,0
EL JEFE FINAL ES MUY BUENO,0
"tranquilos, todavía podemos ganar",0
tú eres cabrona,1
"GG, bien jugado",0
"qué bien que jugaste, inútil",1
mejor cambiemos de estrategia,0
vete a la mierda,1
eres un estúpida,1
qué burro eres,1
"excelente, sigue regalando la partida genio",1
el ping está alto hoy :),0
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS",1
"YA CÁLLATE, ERES INSOPORTABLE 1DIO7A",1
vamos a ganar esta partida,0
necesito que alguien cubra la retaguardia,0
"excelente, sigue regalando la partida genio",1
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
el escuadrón del jefe es complicado,0
buen trabajo en la última ronda,0
ojalá te baneen para siempre,1
buena partida,0
ojalá pierdas todas las partidas perra,1
EL JEFE FINAL ES MUY BUENO JAJA,0
el ping está alto hoy,0
qué mal juegas retrasado,1
eres un mongolo!!!,1
estoy esperando en la cola del nivel,0
estoy a un punto de subir de nivel,0
"muy inteligente, campeón, mira cómo juegas",1
"excelente, sigue regalando la partida genio",1
el equipo pierde por tu culpa anormal,1
"muy inteligente, campeón, mira cómo juegas",1
el equipo pierde por tu culpa perra...,1
¿quién quiere jugar ranked?,0
¿ALGUIEN TIENE MICRÓFONO?,0
qué partida tan reñida,0
hay un enemigo a la derecha,0
vete a jugar otro juego pelotudo,1
"GG, BIEN JUGADO",0
sígueme por aquí,0
qué partida tan reñida,0
"tranquilos, todavía podemos ganar ?",0
aguante argentina :),0
bajen por el pasillo de la izquierda,0
tú eres una rata,1
estoy esperando en la cola del nivel,0
tu madre es una puto,1
ese personaje está roto en esta versión,0
ojalá te baneen para siempre ?,1
vamos a ganar esta partida,0
no sirves para nada marica!!!,1
cállate 70n7o jaja,1
el equipo pierde por tu culpa retrasada,1
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
cubran la zona B,0
cabrón de mierda,1
sabes perder porque eres estúpida,1
¿dónde consigo las pociones?,0
retrasado de mierda,1
TÚ ERES UNA RATA,1
no sirves para nada idiota,1
nadie quiere jugar contigo m0n90l0,1
EL JEFE FINAL ES MUY BUENO!!!,0
"ya cállate, eres insoportable retrasada",1
me encanta este juego,0
borra el juego cerdo,1
eres un gilipollas que no sabe nada del juego,1
buena jugada,0
"excelente, sigue regalando la partida genio!!!",1
hay que rotar a la izquierda,0
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
nos vemos en la próxima partida :),0
el dragón del nivel 4 da miedo ?,0
todos te odian en esta comunidad jaja,1
vamos a ganar esta partida!!!,0
"ya cállate, eres insoportable cerdo",1
el dragón del nivel 4 da miedo,0
¿quién quiere jugar ranked?,0
qué imbécil eres,1
este nivel es un infierno de difícil,0
eres una 1nú71l,1
"GG, bien jugado...",0
HAY QUE ROTAR A LA IZQUIERDA,0
cállate puto,1
me encanta este juego,0
aguanten un poco más equipo,0
gracias por la ayuda,0
vamos a ganar el duelo de jefes ?,0
¿dónde está el boss?,0
"no estés triste, la ganas la próxima",0
RECUERDEN RECOGER LAS LLAVES,0
vamos a ganar esta partida,0
vete a jugar otro juego mongolo,1
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS",1
"tranquilos, todavía podemos ganar...",0
¿DÓNDE ESTÁ EL BOSS?,0
"no estés triste, la ganas la próxima",0
"CLARO, GENIO, SIGUE ASÍ ?",1
borra el juego pendejo,1
eres una zorra,1
estoy a un punto de subir de nivel,0
"seguro que llegas a diamante jugando así, genio",1
"seguro que llegas a diamante jugando así, genio",1
recojan las mejoras del mapa,0
juguemos otra ronda,0
ese personaje está roto en esta versión!!!,0
recuerden recoger las llaves ?,0
¿DÓNDE ESTÁ EL BOSS?,0
tu madre es una inútil,1
tú eres pendejo,1
aguanten un poco más equipo,0
"qué bien que jugaste, inútil",1
eres una cabrón,1
saludos desde latinoamérica,0
no sirves para nada imbécil jaja,1
vamos a ganar esta partida!!!,0
BORRA EL JUEGO G0RDO,1
estoy a un punto de subir de nivel ?,0
"ya cállate, eres insoportable gilipollas...",1
buen trabajo en la última ronda,0
todos te odian en esta comunidad,1
hay un enemigo a la derecha :),0
juguemos otra ronda,0
pásame el medkit porfa,0
¿dónde está el boss?,0
"vamos equipo, juntos ganamos",0
juguemos otra ronda,0
pásame el medkit porfa,0
la rata del laboratorio es un jefe genial,0
vamos a ganar el duelo de jefes,0
buena partida ?,0
voy a revivir a los caídos,0
el equipo pierde por tu culpa tonta,1
"seguro que llegas a diamante jugando así, genio",1
tú eres una rata,1
buena partida!!!,0
vamos a ganar el duelo de jefes,0
QUÉ PARTIDA TAN REÑIDA,0
vamos a ganar esta,0
qué c4br0n4 eres,1
"qué bien que jugaste, inútil ?",1
qué partida tan reñida!!!,0
el lag me mata a veces,0
LA RATA DEL LABORATORIO ES UN JEFE GENIAL,0
tú eres una rata,1
"buena esa, gracias",0
qué partida tan reñida!!!,0
esa skin es muy bonita :),0
¿dónde consigo las pociones?,0
qué partida tan reñida,0
vamos a ganar el duelo de jefes,0
sígueme por aquí,0
TÚ ERES P3L0TUD0,1
hay que rotar a la izquierda ?,0
¿DÓNDE CONSIGO LAS POCIONES?,0
eres la peor persona de este equipo,1
vete a la mierda,1
voy a revivir a los caídos,0
qué m13rda eres,1
buena estrategia la del equipo,0
el ping está alto hoy ?,0
buena estrategia la del equipo,0
el ping está alto hoy,0
el lag me mata a veces,0
qué buena partida,0
el ping está alto hoy,0
vamos a ganar esta partida,0
eres un 1mbéc1l!!!,1
¿alguien tiene micrófono?,0
"buena esa, gracias",0
"GENIAL, LO HICIMOS",0
vamos a ganar esta,0
JUGUEMOS OTRA RONDA,0
ERES GILIPOLLAS,1
"claro, genio, sigue así",1
RECUERDEN RECOGER LAS LLAVES,0
estúpida de mierda,1
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
pásame el medkit porfa,0
eres tonto,1
aguanten un poco más equipo,0
"VAMOS EQUIPO, JUNTOS GANAMOS!!!",0
eres gilipollas!!!,1
eres la peor persona de este equipo :),1
tú eres culer0,1
no sirves para nada pendejo,1
eres una cabrón,1
eres un c4brón,1
hay que rotar a la izquierda,0
necesito que alguien cubra la retaguardia,0
ese personaje está roto en esta versión!!!,0
vete a jugar otro juego cabrón,1
todos te odian en esta comunidad,1
qué tarado eres,1
juegas como una mierda,1
aguanten un poco más equipo,0
hay un enemigo a la derecha,0
eres un retr454d4 que no sabe nada del juego,1
pásame el medkit porfa,0
eres un estúpido,1
necesito munición ?,0
vamos a ganar el duelo de jefes,0
el equipo pierde por tu culpa z0rr4,1
la rata del laboratorio es un jefe genial!!!,0
"muy inteligente, campeón, mira cómo juegas",1
buen trabajo en la última ronda :),0
recojan las mejoras del mapa,0
me encanta este juego,0
nos vemos en la próxima partida,0
la rata del laboratorio es un jefe genial,0
"VAMOS EQUIPO, JUNTOS GANAMOS",0
MEJOR CAMBIEMOS DE ESTRATEGIA JAJA,0
retrasado de mierda,1
¿alguien tiene micrófono?,0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
"claro, genio, sigue así",1
SALUDOS DESDE LATINOAMÉRICA :),0
"te voy a reportar, 7on70",1
qué buena partida,0
qué mal juegas 4n0rmal,1
vete a jugar otro juego estúpida,1
"claro, genio, sigue así",1
CUBRAN LA ZONA B!!!,0
gracias por la ayuda,0
hay que rotar a la izquierda,0
¿alguien tiene micrófono?,0
la rata del jefe del nivel 3 es difícil de matar,0
buena estrategia la del equipo,0
"qué bien que jugaste, inútil",1
vete a la mierda,1
"te voy a reportar, pelotudo",1
juguemos otra ronda,0
eres la peor persona de este equipo...,1
hay un enemigo a la derecha,0
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
el ping está alto hoy,0
la rata del jefe del nivel 3 es difícil de matar,0
recojan las mejoras del mapa,0
me encanta este juego,0
voy a revivir a los caídos,0
esa skin es muy bonita,0
el jefe final es muy bueno,0
"genial, lo hicimos",0
¿QUIÉN QUIERE JUGAR RANKED?,0
gracias por la ayuda,0
HAY QUE ROTAR A LA IZQUIERDA!!!,0
"claro, genio, sigue así jaja",1
ojalá pierdas todas las partidas retrasada,1
eres la peor persona de este equipo,1
"muy inteligente, campeón, mira cómo juegas",1
BAJEN POR EL PASILLO DE LA IZQUIERDA,0
pásame el medkit porfa,0
"te voy a reportar, tonto",1
no sirves para nada pendejo,1
no sirves para nada anormal,1
EL DRAGÓN DEL NIVEL 4 DA MIEDO...,0
este nivel es un infierno de difícil,0
eres una 1d1ot4,1
necesito que alguien cubra la retaguardia :),0
estoy esperando en la cola del nivel!!!,0
buen trabajo en la última ronda,0
necesito que alguien cubra la retaguardia,0
cubran la zona B,0
eres la peor persona de este equipo,1
"vamos equipo, juntos ganamos",0
"genial, lo hicimos",0
eres un rata que no sabe nada del juego!!!,1
eres un cul3ro que no sabe nada del juego ?,1
"claro, genio, sigue así :)",1
eres estúpida,1
eres un marica que no sabe nada del juego,1
"claro, genio, sigue así",1
"tranquilos, todavía podemos ganar",0
ERES UN RATA,1
eres la peor persona de este equipo,1
"qué bien que jugaste, inútil",1
AGUANTE ARGENTINA,0
el equipo pierde por tu culpa feo,1
el ping está alto hoy,0
necesito munición,0
mejor cambiemos de estrategia,0
qué mal juegas imbécil,1
tu madre es una cabrón,1
sabes perder porque eres pendeja :),1
el equipo pierde por tu culpa feo,1
QUÉ PARTIDA TAN REÑIDA ?,0
¿dónde está el boss?,0
"seguro que llegas a diamante jugando así, genio",1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
buen trabajo en la última ronda...,0
el equipo pierde por tu culpa b0ludo,1
TODOS TE ODIAN EN ESTA COMUNIDAD,1
NECESITO MUNICIÓN,0
estoy a un punto de subir de nivel,0
buena partida,0
recojan las mejoras del mapa,0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
eres un estúpida que no sabe nada del juego,1
vamos a ganar el duelo de jefes :),0
mejor cambiemos de estrategia :),0
qué partida tan reñida,0
¿alguien tiene micrófono?,0
"seguro que llegas a diamante jugando así, genio",1
esa skin es muy bonita,0
vamos a ganar el duelo de jefes,0
¿dónde está el boss? jaja,0
"te voy a reportar, retrasado",1
necesito que alguien cubra la retaguardia,0
el escuadrón del jefe es complicado ?,0
nos vemos en la próxima partida,0
eres un mongolo,1
qué partida tan reñida,0
qué mal juegas p3lo7ud0,1
juegas como una mierda,1
este nivel es un infierno de difícil,0
hay que rotar a la izquierda,0
juegas como una mierda,1
este nivel es un infierno de difícil,0
cómo se llama esta zona del mapa,0
qué mal juegas mongolo,1
"ya cállate, eres insoportable pendeja",1
buena estrategia la del equipo,0
VETE A JUGAR OTRO JUEGO MARICA,1
recojan las mejoras del mapa ?,0
"CLARO, GENIO, SIGUE ASÍ ?",1
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
aguanten un poco más equipo,0
"claro, genio, sigue así ?",1
cubran la zona B,0
el lag me mata a veces,0
tu madre es una p3l07ud0 :),1
el jefe final es muy bueno,0
"te voy a reportar, c4brón",1
tú eres una rata,1
NECESITO MUNICIÓN,0
tu madre es una 1nú7il,1
¿dónde está el boss?,0
estoy esperando en la cola del nivel,0
aguante argentina,0
saludos desde latinoamérica,0
gg,0
"tranquilos, todavía podemos ganar jaja",0
tú eres una rata,1
qué partida tan reñida,0
hay que rotar a la izquierda...,0
"claro, genio, sigue así",1
saludos desde latinoamérica,0
vete a la mierda...,1
¿alguien tiene micrófono? jaja,0
¿dónde está el boss?,0
"seguro que llegas a diamante jugando así, genio ?",1
nadie quiere jugar contigo 3stúp1d0,1
necesito munición,0
GG!!!,0
la rata del jefe del nivel 3 es difícil de matar,0
"qué bien que jugaste, inútil",1
qué mal juegas estúpida,1
¿dónde está el boss?,0
vamos a ganar esta,0
ojalá te baneen para siempre,1
voy a revivir a los caídos,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
necesito que alguien cubra la retaguardia,0
la rata del jefe del nivel 3 es difícil de matar,0
gg,0
"excelente, sigue regalando la partida genio!!!",1
cállate 4norm4l,1
nos vemos en la próxima partida!!!,0
vete a jugar otro juego inútil,1
la rata del jefe del nivel 3 es difícil de matar,0
vamos a ganar esta partida,0
qué mal juegas cabrona,1
gg,0
cómo se llama esta zona del mapa,0
"ya cállate, eres insoportable marica jaja",1
"GG, bien jugado",0
vete a la mierda,1
"muy inteligente, campeón, mira cómo juegas",1
la rata del laboratorio es un jefe genial ?,0
"GENIAL, LO HICIMOS",0
la rata del laboratorio es un jefe genial!!!,0
vete a la mierda,1
nadie quiere jugar contigo m0n90l0,1
borra el juego cerdo,1
eres ton70,1
"GG, BIEN JUGADO :)",0
VAMOS A GANAR ESTA PARTIDA,0
qué buena partida,0
vete a la mierda,1
el escuadrón del jefe es complicado,0
eres una cerdo,1
el ping está alto hoy,0
eres un perra que no sabe nada del juego jaja,1
pásame el medkit porfa,0
eres m13rd4,1
aguanten un poco más equipo,0
¿alguien tiene micrófono?,0
"excelente, sigue regalando la partida genio",1
el equipo pierde por tu culpa e57úpid0,1
tú eres una rata,1
"te voy a reportar, imbécil",1
"muy inteligente, campeón, mira cómo juegas",1
buena partida,0
¿dónde consigo las pociones?,0
SÍGUEME POR AQUÍ,0
el jefe final es muy bueno!!!,0
nadie quiere jugar contigo gilipollas,1
recojan las mejoras del mapa jaja,0
"buena esa, gracias",0
¿quién quiere jugar ranked? :),0
EL ESCUADRÓN DEL JEFE ES COMPLICADO ?,0
necesito munición,0
"no estés triste, la ganas la próxima jaja",0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
voy a revivir a los caídos,0
VOY A REVIVIR A LOS CAÍDOS,0
eres un rata que no sabe nada del juego,1
sabes perder porque eres estúpido,1
el lag me mata a veces,0
tu madre es una mongolo,1
esa skin es muy bonita :),0
VAMOS A GANAR ESTA PARTIDA,0
ojalá pierdas todas las partidas inútil,1
buena estrategia la del equipo,0
nadie quiere jugar contigo ba5ura,1
eres un puto que no sabe nada del juego,1
"muy inteligente, campeón, mira cómo juegas",1
esa skin es muy bonita,0
JUEGAS COMO UNA MIERDA,1
recojan las mejoras del mapa!!!,0
tú eres p3nd3j4,1
aguanten un poco más equipo,0
vamos a ganar el duelo de jefes,0
VETE A LA MIERDA :),1
recojan las mejoras del mapa ?,0
voy a revivir a los caídos,0
hay un enemigo a la derecha,0
aguante argentina,0
CÁLLATE GILIPOLLAS,1
no sirves para nada basura,1
"muy inteligente, campeón, mira cómo juegas",1
el dragón del nivel 4 da miedo,0
"buena esa, gracias",0
recojan las mejoras del mapa,0
la rata del jefe del nivel 3 es difícil de matar,0
necesito que alguien cubra la retaguardia,0
GG,0
qué burro eres!!!,1
tú eres una rata,1
eres un culero,1
¿dónde consigo las pociones?...,0
qué pend3j0 eres,1
¿dónde está el boss?,0
todos te odian en esta comunidad,1
recuerden recoger las llaves,0
tú eres culero,1
cómo se llama esta zona del mapa jaja,0
voy a revivir a los caídos,0
"GG, bien jugado",0
eres la peor persona de este equipo,1
eres la peor persona de este equipo,1
ojalá te baneen para siempre,1
NADIE QUIERE JUGAR CONTIGO IDIOTA,1
TÚ ERES TONTO,1
cállate c4brón,1
"seguro que llegas a diamante jugando así, genio",1
RECUERDEN RECOGER LAS LLAVES,0
¿dónde está el boss? ?,0
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
"excelente, sigue regalando la partida genio",1
el lag me mata a veces,0
voy a revivir a los caídos!!!,0
"qué bien que jugaste, inútil",1
cómo se llama esta zona del mapa,0
"claro, genio, sigue así",1
buena estrategia la del equipo ?,0
saludos desde latinoamérica,0
vamos a ganar esta partida,0
recojan las mejoras del mapa,0
"te voy a reportar, mi3rd4",1
¿dónde consigo las pociones?,0
"muy inteligente, campeón, mira cómo juegas...",1
sígueme por aquí,0
"buena esa, gracias...",0
me encanta este juego...,0
estoy esperando en la cola del nivel,0
cállate gilipollas,1
TÚ ERES UNA RATA,1
vamos a ganar esta partida,0
aguanten un poco más equipo,0
qué mal juegas 3s7úpid4 ?,1
bajen por el pasillo de la izquierda...,0
qué partida tan reñida,0
el dragón del nivel 4 da miedo,0
juegas como una mierda,1
"claro, genio, sigue así",1
eres la peor persona de este equipo,1
esa skin es muy bonita,0
cubran la zona B,0
"vamos equipo, juntos ganamos",0
"seguro que llegas a diamante jugando así, genio",1
"claro, genio, sigue así",1
saludos desde latinoamérica,0
"te voy a reportar, gordo",1
vamos a ganar esta!!!,0
eres re7r4sado,1
aguanten un poco más equipo,0
¿dónde consigo las pociones?,0
ojalá pierdas todas las partidas puto,1
esa skin es muy bonita,0
ojalá te baneen para siempre,1
eres una ra7a...,1
ERES UN 90RD0 QUE NO SABE NADA DEL JUEGO JAJA,1
hay un enemigo a la derecha!!!,0
mejor cambiemos de estrategia,0
"te voy a reportar, tonta",1
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
qué mal juegas z0rr4...,1
"muy inteligente, campeón, mira cómo juegas ?",1
eres una culero ?,1
VOY A REVIVIR A LOS CAÍDOS,0
"te voy a reportar, r474",1
todos te odian en esta comunidad,1
qué mal juegas pendejo,1
juguemos otra ronda,0
eres pelotudo,1
el dragón del nivel 4 da miedo,0
vete a jugar otro juego pu7o,1
eres un burr0,1
"te voy a reportar, 357úpid0",1
cállate cabrón,1
SALUDOS DESDE LATINOAMÉRICA JAJA,0
ojalá pierdas todas las partidas c4brón,1
OJALÁ PIERDAS TODAS LAS PARTIDAS RETRASADA...,1
gg,0
ERES UN TARADO,1
qué buena partida,0
PÁSAME EL MEDKIT PORFA,0
ojalá pierdas todas las partidas 70n7a,1
saludos desde latinoamérica,0
vete a jugar otro juego feo,1
VOY A REVIVIR A LOS CAÍDOS,0
qué buena partida,0
"buena esa, gracias",0
tú eres una rata!!!,1
recuerden recoger las llaves,0
estoy a un punto de subir de nivel,0
gracias por la ayuda,0
todos te odian en esta comunidad,1
"buena esa, gracias",0
vamos a ganar esta partida...,0
el ping está alto hoy jaja,0
sabes perder porque eres inútil,1
GRACIAS POR LA AYUDA,0
gg :),0
¿alguien tiene micrófono?,0
"no estés triste, la ganas la próxima",0
buena jugada,0
nadie quiere jugar contigo pendeja,1
recuerden recoger las llaves,0
no sirves para nada cabrón,1
"tranquilos, todavía podemos ganar",0
sabes perder porque eres 74r4d0,1
"qué bien que jugaste, inútil",1
nos vemos en la próxima partida,0
EL LAG ME MATA A VECES,0
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
juegas como una mierda,1
eres un b0lud0,1
la rata del jefe del nivel 3 es difícil de matar,0
"muy inteligente, campeón, mira cómo juegas jaja",1
la rata del laboratorio es un jefe genial,0
SALUDOS DESDE LATINOAMÉRICA,0
buena partida!!!,0
¿dónde consigo las pociones?,0
ERES UN PU70,1
esa skin es muy bonita,0
tú eres pendejo,1
AGUANTEN UN POCO MÁS EQUIPO JAJA,0
aguante argentina,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
gracias por la ayuda,0
el jefe final es muy bueno,0
buena partida,0
eres una estúpida,1
cómo se llama esta zona del mapa,0
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL ?,0
necesito munición,0
eres un b0lud0 que no sabe nada del juego,1
el dragón del nivel 4 da miedo,0
NOS VEMOS EN LA PRÓXIMA PARTIDA :),0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
vamos a ganar esta partida,0
"qué bien que jugaste, inútil ?",1
necesito que alguien cubra la retaguardia,0
recuerden recoger las llaves,0
VETE A LA MIERDA,1
ojalá te baneen para siempre,1
"claro, genio, sigue así",1
el escuadrón del jefe es complicado!!!,0
saludos desde latinoamérica,0
"excelente, sigue regalando la partida genio",1
eres un m4r1ca que no sabe nada del juego ?,1
eres un gordo...,1
vamos a ganar esta,0
esa skin es muy bonita,0
necesito munición,0
bajen por el pasillo de la izquierda jaja,0
vamos a ganar esta,0
"excelente, sigue regalando la partida genio",1
este nivel es un infierno de difícil,0
tú eres una rata,1
"no estés triste, la ganas la próxima",0
qué 70n74 eres,1
SABES PERDER PORQUE ERES PENDEJA,1
qué partida tan reñida,0
saludos desde latinoamérica ?,0
¿alguien tiene micrófono?...,0
pásame el medkit porfa,0
EL LAG ME MATA A VECES,0
marica de mierda,1
recojan las mejoras del mapa,0
eres un zorra,1
el lag me mata a veces,0
"VAMOS EQUIPO, JUNTOS GANAMOS",0
el jefe final es muy bueno :),0
JUEGAS COMO UNA MIERDA!!!,1
tú eres una rata jaja,1
el equipo pierde por tu culpa pendejo,1
"GG, bien jugado",0
eres un mon9ol0 que no sabe nada del juego,1
recojan las mejoras del mapa,0
QUÉ PUTO ERES,1
qué mal juegas pelotudo ?,1
estoy a un punto de subir de nivel,0
"ya cállate, eres insoportable cabrón",1
vete a jugar otro juego pendeja :),1
buena estrategia la del equipo,0
este nivel es un infierno de difícil,0
todos te odian en esta comunidad :),1
el equipo pierde por tu culpa inútil,1
"GG, bien jugado",0
QUÉ CULERO ERES,1
"claro, genio, sigue así",1
qué buena partida,0
voy a revivir a los caídos,0
el escuadrón del jefe es complicado,0
"qué bien que jugaste, inútil",1
"te voy a reportar, pendejo",1
juegas como una mierda,1
necesito munición,0
¿dónde está el boss?,0
nadie quiere jugar contigo inútil,1
buena partida,0
el jefe final es muy bueno,0
eres una r37ra54d4 ?,1
buena partida!!!,0
el equipo pierde por tu culpa p3rr4,1
¿alguien tiene micrófono?,0
vamos a ganar esta partida...,0
hay un enemigo a la derecha,0
QUÉ MAL JUEGAS CABRÓN,1
recuerden recoger las llaves,0
tu madre es una puto,1
el lag me mata a veces,0
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
nos vemos en la próxima partida,0
nadie quiere jugar contigo pendeja,1
tu madre es una r37r4s4d0,1
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
"qué bien que jugaste, inútil",1
"claro, genio, sigue así",1
¿quién quiere jugar ranked?,0
"vamos equipo, juntos ganamos :)",0
vete a la mierda,1
cállate burro!!!,1
la rata del laboratorio es un jefe genial,0
mejor cambiemos de estrategia,0
eres la peor persona de este equipo,1
no sirves para nada burro!!!,1
aguante argentina,0
¿DÓNDE CONSIGO LAS POCIONES?!!!,0
sabes perder porque eres perra,1
recuerden recoger las llaves,0
ERES UN PERRA QUE NO SABE NADA DEL JUEGO,1
necesito que alguien cubra la retaguardia,0
CUBRAN LA ZONA B,0
hay un enemigo a la derecha :),0
"ya cállate, eres insoportable pendejo",1
recuerden recoger las llaves,0
"muy inteligente, campeón, mira cómo juegas",1
vamos a ganar esta partida,0
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
tu madre es una pend3j4!!!,1
CÓMO SE LLAMA ESTA ZONA DEL MAPA ?,0
la rata del jefe del nivel 3 es difícil de matar,0
"genial, lo hicimos",0
sabes perder porque eres retrasado,1
ojalá te baneen para siempre,1
todos te odian en esta comunidad,1
qué mar1c4 eres,1
qué p3lo7udo eres,1
ojalá pierdas todas las partidas pelotudo,1
recojan las mejoras del mapa!!!,0
ojalá pierdas todas las partidas gilipollas,1
ojalá te baneen para siempre...,1
"buena esa, gracias",0
VAMOS A GANAR ESTA PARTIDA,0
hay un enemigo a la derecha,0
RECOJAN LAS MEJORAS DEL MAPA JAJA,0
esa skin es muy bonita,0
"genial, lo hicimos",0
"excelente, sigue regalando la partida genio...",1
ese personaje está roto en esta versión!!!,0
QUÉ MAL JUEGAS TONTA,1
eres un mierda que no sabe nada del juego jaja,1
tú eres una rata...,1
vamos a ganar esta partida,0
"tranquilos, todavía podemos ganar",0
TÚ ERES MARICA ?,1
"ya cállate, eres insoportable p3l0tud0 jaja",1
ojalá te baneen para siempre,1
"TRANQUILOS, TODAVÍA PODEMOS GANAR",0
LA RATA DEL JEFE DEL NIVEL 3 ES DIFÍCIL DE MATAR!!!,0
aguante argentina,0
TODOS TE ODIAN EN ESTA COMUNIDAD,1
no sirves para nada retrasado,1
ojalá te baneen para siempre,1
¿dónde está el boss?,0
necesito que alguien cubra la retaguardia,0
cállate perr4,1
ojalá pierdas todas las partidas m0ng0l0,1
"GG, BIEN JUGADO",0
QUÉ MARICA ERES JAJA,1
qué gilipollas eres,1
este nivel es un infierno de difícil,0
"excelente, sigue regalando la partida genio",1
ESA SKIN ES MUY BONITA,0
esa skin es muy bonita ?,0
el dragón del nivel 4 da miedo,0
eres un boludo que no sabe nada del juego,1
gracias por la ayuda,0
este nivel es un infierno de difícil,0
cubran la zona B!!!,0
tú eres perra,1
QUÉ MAL JUEGAS ESTÚPIDA,1
pásame el medkit porfa,0
puto de mierda,1
hay un enemigo a la derecha,0
cómo se llama esta zona del mapa,0
"muy inteligente, campeón, mira cómo juegas",1
ojalá te baneen para siempre!!!,1
"BUENA ESA, GRACIAS",0
"seguro que llegas a diamante jugando así, genio",1
GG,0
ese personaje está roto en esta versión,0
sígueme por aquí ?,0
¿quién quiere jugar ranked?,0
estoy esperando en la cola del nivel...,0
"seguro que llegas a diamante jugando así, genio",1
mejor cambiemos de estrategia,0
ojalá te baneen para siempre,1
juguemos otra ronda,0
el jefe final es muy bueno :),0
vamos a ganar esta partida,0
"qué bien que jugaste, inútil...",1
aguante argentina,0
necesito que alguien cubra la retaguardia,0
ojalá te baneen para siempre,1
EL DRAGÓN DEL NIVEL 4 DA MIEDO,0
estoy a un punto de subir de nivel,0
vamos a ganar el duelo de jefes,0
estoy a un punto de subir de nivel,0
el lag me mata a veces,0
vete a la mierda,1
"qué bien que jugaste, inútil",1
¿dónde está el boss?,0
EL ESCUADRÓN DEL JEFE ES COMPLICADO!!!,0
tu madre es una retrasado...,1
todos te odian en esta comunidad,1
buena jugada ?,0
todos te odian en esta comunidad,1
no sirves para nada p3nd3j4,1
juguemos otra ronda!!!,0
ojalá te baneen para siempre,1
buena jugada!!!,0
¿alguien tiene micrófono? jaja,0
SALUDOS DESDE LATINOAMÉRICA,0
"vamos equipo, juntos ganamos!!!",0
tú eres una rata,1
"seguro que llegas a diamante jugando así, genio",1
recuerden recoger las llaves,0
el lag me mata a veces,0
"vamos equipo, juntos ganamos",0
AGUANTEN UN POCO MÁS EQUIPO!!!,0
el ping está alto hoy,0
buena jugada,0
"buena esa, gracias :)",0
tú eres una rata,1
pásame el medkit porfa,0
borra el juego fe0,1
el escuadrón del jefe es complicado...,0
la rata del laboratorio es un jefe genial,0
qué r37ra5ad0 eres,1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL :),0
"muy inteligente, campeón, mira cómo juegas",1
borra el juego inútil,1
"tranquilos, todavía podemos ganar",0
sabes perder porque eres puto,1
tu madre es una estúpida,1
recuerden recoger las llaves,0
pásame el medkit porfa jaja,0
VETE A JUGAR OTRO JUEGO BASURA,1
"qué bien que jugaste, inútil...",1
"genial, lo hicimos...",0
ESA SKIN ES MUY BONITA,0
qué buena partida jaja,0
el equipo pierde por tu culpa zorra ?,1
tú eres idi074,1
me encanta este juego,0
vamos a ganar esta,0
no sirves para nada pendeja,1
OJALÁ TE BANEEN PARA SIEMPRE ?,1
eres un 9il1poll45 que no sabe nada del juego,1
mejor cambiemos de estrategia,0
buena jugada...,0
BUENA JUGADA,0
qué mal juegas gordo,1
hay que rotar a la izquierda,0
¿quién quiere jugar ranked? :),0
SÍGUEME POR AQUÍ,0
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
¿quién quiere jugar ranked?,0
juegas como una mierda,1
TU MADRE ES UNA IDIOTA,1
"buena esa, gracias",0
"TE VOY A REPORTAR, BURRO",1
eres la peor persona de este equipo ?,1
me encanta este juego,0
E5TÚP1DO DE MIERDA,1
